#,#,#,#,#,#,#,〰,},},},〰,#,#,#,#,#,#,#,.,.,.,.,.,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",|,",",#,",",#,#,#,#,",",#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,〰,},},},〰,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,",",〰,},},},},〰,#,#,#,#,#,#,#,.,.,.,.,.,",",",",█,█,█,█,█,█,█,█,█,",",",",",",",",",",",",",",",",",",",",",",",",",",",",#,|,",",",",",",#,",",",",#,#,#,#,",",",",#,#,",",#,#,#,#,",",#,#,#,#,#,#,#,#,#,",",〰,},},},},〰,‥,‥,‥,#,‥,‥,#,‥,#,‥,‥,#,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,‥,‥,‥,‥,‥,‥,‥,‥,‥,‥,‥,‥,#,#,#,#,#,#,#,#,#,#,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,",",",",〰,〰,},},〰,〰,#,",",",",#,#,#,#,.,.,.,.,.,",",",",█,.,.,.,.,█,.,.,█,",",",",",",",",",",",",",",",",",",",",",",",",#,#,",",|,",",",",",",",",#,#,",",#,",",#,#,#,#,#,#,",",#,",",#,#,#,#,",",",",#,#,#,#,",",",",〰,〰,},},〰,〰,‥,‥,",",‥,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,‥,‥,#,‥,‥,‥,‥,‥,‥,‥,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,",",",",",",〰,},},},〰,〰,‥,#,",",#,#,#,",",",",",",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,█,.,.,.,",",",",",",",",",",",",#,",",",",",",",",",",|,",",",",",",",",",",",",",",",",",",#,",",",",#,",",",",",",#,",",#,#,",",",",#,#,#,",",",",",",〰,},},},〰,〰,‥,#,‥,#,‥,#,‥,",",‥,#,#,‥,‥,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,‥,‥,‥,‥,‥,#,‥,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,‥,‥,‥,‥,#,‥,‥,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,‥,‥,‥,‥,‥,‥,‥,‥,#,#,#
#,",",#,",",‥,〰,},},},〰,‥,‥,#,",",",",#,.,#,",",.,.,.,.,.,",",",",█,.,.,.,.,.,.,.,█,.,.,.,",",",",",",",",",",",",",",",",",",",",",",",",|,",",",",",",",",",",",",",",",",",",",",",",#,",",",",",",",",#,",",",",",",#,#,",",",",#,",",#,",",‥,〰,},},},〰,‥,‥,‥,‥,#,‥,",",‥,#,‥,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,‥,‥,‥,‥,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,‥,‥,‥,‥,‥,‥,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,‥,‥,‥,‥,‥,‥,‥,#,#,#
",",",",",",",",‥,〰,},},〰,#,‥,",",#,",",#,",",",",",",",",.,.,.,.,.,",",",",█,█,█,█,█,█,█,█,█,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",|,",",#,",",",",",",",",",",",",",",#,#,",",",",",",#,",",#,",",#,",",",",#,",",#,",",",",",",",",‥,〰,},},〰,#,‥,",",‥,‥,#,#,#,#,#,#,#,‥,#,‥,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,‥,‥,‥,‥,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,‥,#,#,#,#,#,#,‥,#,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,‥,‥,‥,‥,#,#,#,#
#,#,",",",",",",〰,},〰,〰,〰,‥,‥,",",",",",",#,#,.,.,.,.,.,.,.,",",",",█,.,.,.,.,█,.,.,█,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",|,",",",",",",",",",",#,",",",",",",#,",",",",#,",",#,",",",",",",",",#,#,",",",",",",#,#,",",",",",",〰,},〰,〰,〰,‥,‥,‥,‥,",",#,‥,#,‥,#,‥,‥,#,#,‥,#,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,‥,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,‥,‥,#,‥,‥,#,#,#,#,#
#,",",",",",",",",〰,},},〰,〰,‥,‥,",",#,",",#,",",",",",",.,.,.,.,.,",",",",█,.,.,.,.,█,.,.,█,",",",",",",",",",",",",",",",",",",",",",",#,",",",",",",|,",",",",",",",",",",",",",",",",#,",",",",",",",",",",",",",",",",#,#,",",",",",",#,",",#,",",",",",",",",〰,},},〰,〰,‥,‥,‥,‥,#,#,#,#,#,#,#,#,‥,#,‥,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,‥,#,#,‥,#,#,#,#
#,",",",",",",",",〰,},},},},〰,‥,#,",",#,#,.,",",.,.,.,.,R,.,",",",",█,.,.,.,.,█,.,.,█,",",",",",",",",",",",",",",",",",",",",",",",",",",#,",",|,",",",",",",",",",",",",",",",",",",#,",",",",",",#,#,#,",",",",",",#,",",#,",",#,#,",",",",",",",",〰,},},},},〰,‥,‥,‥,#,‥,#,#,#,‥,‥,#,#,‥,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
",",#,",",",",",",〰,〰,},},},〰,‥,",",#,#,",",#,",",.,.,.,.,.,.,",",",",█,█,.,█,█,█,.,.,█,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",|,",",",",",",",",",",",",",",#,#,",",",",",",#,#,",",",",",",#,",",#,#,",",#,#,",",#,",",",",",",〰,〰,},},},〰,‥,‥,#,‥,#,#,‥,",",‥,#,‥,‥,#,#,‥,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,",",",",〰,〰,〰,},},},〰,‥,#,#,#,#,#,",",",",.,.,.,.,.,",",",",█,.,.,█,.,.,.,.,█,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",|,",",",",",",",",",",",",",",",",",",#,",",",",",",",",",",",",",",",",",",#,",",#,#,#,#,#,",",",",〰,〰,〰,},},},〰,‥,‥,‥,",",#,‥,#,#,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,",",#,",",〰,#,〰,〰,},},},〰,",",",",",",#,",",.,",",.,.,.,.,.,",",",",█,.,.,█,.,.,.,.,█,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",|,",",",",",",#,",",",",",",",",",",",",",",#,",",",",",",#,",",#,",",",",#,",",",",",",#,",",#,",",〰,#,〰,〰,},},},〰,‥,",",‥,‥,‥,#,‥,#,‥,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
",",#,",",",",〰,〰,〰,},},},〰,‥,",",#,#,",",#,",",",",.,.,.,.,.,",",",",█,.,.,█,█,█,.,█,█,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",|,",",",",",",",",",",",",",",",",",",",",",",",",#,#,",",",",",",#,#,#,",",",",#,#,",",#,",",",",〰,〰,〰,},},},〰,‥,‥,‥,‥,‥,#,#,",",‥,#,#,‥,#,#,‥,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#
",",#,",",",",",",〰,〰,},},},〰,",",#,#,",",",",#,",",.,.,.,.,.,.,",",",",█,.,.,.,.,.,.,.,█,.,.,.,",",",",",",",",",",",",",",",",",",",",",",",",|,",",",",",",",",",",",",",",",",",",",",#,#,",",#,",",",",",",",",",",",",",",#,#,",",",",#,",",",",",",〰,〰,},},},〰,",",‥,‥,‥,‥,",",#,#,‥,#,‥,#,#,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
",",",",#,",",",",〰,},},〰,},〰,‥,#,",",#,",",",",#,",",.,.,.,.,.,",",",",█,.,.,.,.,.,.,.,█,.,.,.,",",",",",",",",",",",",",",",",",",",",",",",",|,",",",",",",",",",",",",",",",",",",",",",",",",#,",",",",",",",",#,",",#,#,#,",",#,",",",",#,",",",",〰,},},〰,},〰,‥,‥,",",‥,#,‥,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,",",",",",",〰,},〰,},},},〰,#,",",#,#,#,",",",",.,.,.,.,.,",",",",█,.,.,.,.,.,k,.,█,.,.,.,",",",",",",",",",",",",",",",",",",",",",",",",|,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",#,",",#,",",",",#,",",#,#,#,",",",",",",〰,},〰,},},},〰,‥,‥,‥,‥,#,#,‥,#,#,‥,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,‥,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
